id	name	size	type	layer (enriched)	tree order	level1	level2	level3
31	cl31_i80_ACADL_Pvalb.Wt1_L5.3	80	inh	5b	42	CL_0000540	CL_0000617	pcl_1003
28	cl28_i52_CKMT2_Pvalb.Wt1_L5.4	52	inh	5b	43	CL_0000540	CL_0000617	pcl_1003
41	cl41_i27_GLP1R_Pvalb.Wt1_L5.7	27	inh	6a	44	CL_0000540	CL_0000617	pcl_1003
48	cl48_o16_ZBED4_Sst.Tacstd2_L3.5	16	outlier	3b	#N/A			
49	cl49_o11_TTC32_L6a.Plcxd3_L5.2	11	outlier	5b	#N/A			
50	cl50_i15_NPY_Sst.Chodl_L5.0	15	inh	5a	45	CL_0000540	CL_0000617	pcl_1004
51	cl51_o14_USP1_Ndnf.Cxcl14_L1.7	14	outlier	2	#N/A			
55	cl55_e2284_FREM3_L5b.Cdh13_L2.8	2284	exc	3a	46	CL_0000540	CL_0000679	N/A
52	cl52_e812_LTK_L5b.Cdh13_L2.0	812	exc	2	47	CL_0000540	CL_0000679	N/A
54	cl54_o30_CYP39A1_L5a.Deptor_Pacsin2_L4.4	30	outlier	4	#N/A			
53	cl53_e170_GLP2R_L5b.Cdh13_L3.0	170	exc	3b	48	CL_0000540	CL_0000679	N/A
60	cl60_e1537_KCTD4_L2.Ngb_L5.7	1537	exc	6a	49	CL_0000540	CL_0000679	N/A
63	cl63_e280_CARM1P1_L5b.Samd3_L3.4	280	exc	3b	50	CL_0000540	CL_0000679	N/A
62	cl62_e153_UBE2E3_L5a.Deptor_Pacsin2_L3.7	153	exc	4	51	CL_0000540	CL_0000679	N/A
72	cl72_e93_CENPCP1_L5a.Deptor_Pacsin2_L4.0	93	exc	4	52	CL_0000540	CL_0000679	N/A
67	cl67_e160_GPR26_L6.Syt17_L4.0	160	exc	4	53	CL_0000540	CL_0000679	N/A
56	cl56_e1428_TPBG_L4.Sparcl1_L4.1	1428	exc	4	54	CL_0000540	CL_0000679	N/A
58	cl58_e870_FOLH1B_L5a.Deptor_Pacsin2_L4.5	870	exc	4	55	CL_0000540	CL_0000679	N/A
71	cl71_e173_LNX2_L5a.Deptor_Pacsin2_L4.2	173	exc	4	56	CL_0000540	CL_0000679	N/A
57	cl57_e777_MKX_L5a.Deptor_Pacsin2_L4.6	777	exc	5a	57	CL_0000540	CL_0000679	N/A
68	cl68_e160_C1R_L5a.Deptor_Pacsin2_L5.0	160	exc	5a	58	CL_0000540	CL_0000679	N/A
66	cl66_e167_SPAG6_L5a.Deptor_Pacsin2_L5.1	167	exc	5b	59	CL_0000540	CL_0000679	N/A
78	cl78_e25_SCN4B_L5b.Cdh13_L4.7	25	exc	5a	60	CL_0000540	CL_0000679	N/A
75	cl75_e53_DCSTAMP_L2.Ngb_L5.3	53	exc	5b	61	CL_0000540	CL_0000679	N/A
69	cl69_e147_CRABP1_L2.Ngb_L5.3	147	exc	5b	62	CL_0000540	CL_0000679	N/A
70	cl70_e78_FGF10_L2.Ngb_L5.4	78	exc	5b	63	CL_0000540	CL_0000679	N/A
65	cl65_e344_CD200R1L_L6a.Plcxd3_L5.0	344	exc	5a	64	CL_0000540	CL_0000679	N/A
64	cl64_e314_EFTUD1P1_L5a.Deptor_Pacsin2_L5.6	314	exc	6a	65	CL_0000540	CL_0000679	N/A
73	cl73_e56_IL15_L6a.Plcxd3_L5.6	56	exc	6a	66	CL_0000540	CL_0000679	N/A
74	cl74_e52_UBQLN2_L6a.Plcxd3_L6.0	52	exc	6b	67	CL_0000540	CL_0000679	N/A
76	cl76_d38_PREB_L5a.Deptor_Pacsin2_L5.0	38	donor	5a	#N/A			
77	cl77_d36_ABTB1_L5a.Deptor_Pacsin2_L5.0	36	donor	5a	#N/A			
80	cl80_e19_OR2T8_L6a.Plcxd3_L5.9	19	exc	6b	68	CL_0000540	CL_0000679	N/A
79	cl79_d21_WISP1_L2.Ngb_L5.0	21	donor	5a	#N/A			
61	cl61_e373_ABO_L6a.Plcxd3_L5.7	373	exc	6a	69	CL_0000540	CL_0000679	N/A
84	cl84_g63_IKZF1_Micro.Ctss_L3.2	63	glia	3b	70	CL_0000125	CL_0000129	N/A
85	cl85_g61_GFAP_Astro.Gja1_L1.9	61	glia	2	71	CL_0000125	CL_0002605	N/A
83	cl83_g230_TP53BP2_Astro.Gja1_L3.4	230	glia	3b	72	CL_0000125	CL_0002605	N/A
82	cl82_g238_GPNMB_OPC.Pdgfra_L3.7	238	glia	4	73	CL_0000125	CL_0002453	N/A
81	cl81_g313_SH3TC2_Oligo.Opalin_L4.7	313	glia	5a	74	CL_0000125	CL_0000128	N/A
86	cl86_d21_PDK4_Oligo.Opalin_L3.5	21	donor	3b	#N/A	CL_0000125	CL_0000128	N/A
87	cl87_g9_EPAS1_Endo.Myl9_L3.9	9	glia	4	75	CL_0000115	CL_1001602	N/A
88	cl88_o17_RANGAP1_Vip.Chat_L2.7	17	outlier		#N/A			
1001	LAMP5/NDNF-expressing GABAergic neuron		inh			CL_0000540	CL_0000617	N/A
1002	VIP-expressing GABAergic neuron		inh			CL_0000540	CL_0000617	N/A
1003	PVALB-expressing GABAergic neuron		inh			CL_0000540	CL_0000617	N/A
1004	SST-expressing GABAergic neuron		inh			CL_0000540	CL_0000617	N/A
